
*************************************************************
 Geant4 version Name: geant4-10-02    (4-December-2015)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                            WWW : http://cern.ch/geant4
*************************************************************

/run/verbose 2
#
/testhadr/det/setMat Water_ts
/testhadr/det/setSize 1 m
/run/reinitializeGeometry
#
/testhadr/phys/thermalScattering true
#
/run/initialize
userDetector->Construct() start.

 The Box is 1 m   of Water_ts
 
 Material: Water_ts    density:  1.000 g/cm3   RadL:  36.084 cm   Nucl.Int.Length:  75.376 cm 
                       Imean:  78.000 eV 

   --->  Element: TS_H_of_Water (H)   Z =  1.0   N =     1   A =  1.008 g/mole
         --->  Isotope:    H1   Z =  1   N =   1   A =   1.01 g/mole   abundance: 99.989 %
         --->  Isotope:    H2   Z =  1   N =   2   A =   2.01 g/mole   abundance:  0.011 %
          ElmMassFraction:  11.19 %  ElmAbundance  66.67 % 

   --->  Element: Oxygen (O)   Z =  8.0   N =    16   A = 16.000 g/mole
         --->  Isotope:   O16   Z =  8   N =  16   A =  15.99 g/mole   abundance: 99.757 %
         --->  Isotope:   O17   Z =  8   N =  17   A =  17.00 g/mole   abundance:  0.038 %
         --->  Isotope:   O18   Z =  8   N =  18   A =  18.00 g/mole   abundance:  0.205 %
          ElmMassFraction:  88.81 %  ElmAbundance  33.33 % 

Water_ts is registered to the default region.
physicsList->Construct() start.
@@@ G4ParticleHPInelasticData instantiated for particle neutron data directory variable is G4NEUTRONHPDATA pointing to /Users/stuart/Documents/4th_Year/CS_4ZP6/GEANT4-GPU/geant4.10.02-install/share/Geant4-10.2.0/data/G4NDL4.5

CUDA GetXSec Interpolat (1.000000e-11) | i =    0 | theData[high] = (1.031250e-11,3.904250e-26) | theData[low] = (1.000000e-11,3.904250e-26) | high = 1 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.312500e-11) | i =   10 | theData[high] = (1.312500e-11,2.043399e-21) | theData[low] = (1.281250e-11,2.043399e-21) | high = 10 | y = 2.043399e-21
CUDA GetXSec Interpolat (1.343750e-11) | i =   11 | theData[high] = (1.343750e-11,2.043399e-21) | theData[low] = (1.312500e-11,2.043399e-21) | high = 11 | y = 2.043399e-21
CUDA GetXSec Interpolat (1.343750e-11) | i =   11 | theData[high] = (1.343750e-11,3.904250e-26) | theData[low] = (1.312500e-11,3.904250e-26) | high = 11 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.375000e-11) | i =   12 | theData[high] = (1.375000e-11,3.904250e-26) | theData[low] = (1.343750e-11,3.904250e-26) | high = 12 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.375000e-11) | i =   12 | theData[high] = (1.375000e-11,2.043399e-21) | theData[low] = (1.343750e-11,2.043399e-21) | high = 12 | y = 2.043399e-21
CUDA GetXSec Interpolat (1.437500e-11) | i =   13 | theData[high] = (1.437500e-11,2.043399e-21) | theData[low] = (1.375000e-11,2.043399e-21) | high = 13 | y = 2.043399e-21
CUDA GetXSec Interpolat (1.437500e-11) | i =   13 | theData[high] = (1.437500e-11,3.904250e-26) | theData[low] = (1.375000e-11,3.904250e-26) | high = 13 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.500000e-11) | i =   14 | theData[high] = (1.500000e-11,3.904250e-26) | theData[low] = (1.437500e-11,3.904250e-26) | high = 14 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.500000e-11) | i =   14 | theData[high] = (1.500000e-11,2.043399e-21) | theData[low] = (1.437500e-11,2.043399e-21) | high = 14 | y = 2.043399e-21
CUDA GetXSec Interpolat (1.562500e-11) | i =   15 | theData[high] = (1.562500e-11,2.043399e-21) | theData[low] = (1.500000e-11,2.043399e-21) | high = 15 | y = 2.043399e-21
CUDA GetXSec Interpolat (1.562500e-11) | i =   15 | theData[high] = (1.562500e-11,3.904250e-26) | theData[low] = (1.500000e-11,3.904250e-26) | high = 15 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.625000e-11) | i =   16 | theData[high] = (1.625000e-11,3.904250e-26) | theData[low] = (1.562500e-11,3.904250e-26) | high = 16 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.625000e-11) | i =   16 | theData[high] = (1.625000e-11,2.043399e-21) | theData[low] = (1.562500e-11,2.043399e-21) | high = 16 | y = 2.043399e-21
CUDA GetXSec Interpolat (1.687500e-11) | i =   17 | theData[high] = (1.687500e-11,2.043399e-21) | theData[low] = (1.625000e-11,2.043399e-21) | high = 17 | y = 2.043399e-21
CUDA GetXSec Interpolat (1.687500e-11) | i =   17 | theData[high] = (1.687500e-11,3.904250e-26) | theData[low] = (1.625000e-11,3.904250e-26) | high = 17 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.750000e-11) | i =   18 | theData[high] = (1.750000e-11,3.904250e-26) | theData[low] = (1.687500e-11,3.904250e-26) | high = 18 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.750000e-11) | i =   18 | theData[high] = (1.750000e-11,2.043399e-21) | theData[low] = (1.687500e-11,2.043399e-21) | high = 18 | y = 2.043399e-21
CUDA GetXSec Interpolat (1.812500e-11) | i =   19 | theData[high] = (1.812500e-11,2.043399e-21) | theData[low] = (1.750000e-11,2.043399e-21) | high = 19 | y = 2.043399e-21
CUDA GetXSec Interpolat (1.812500e-11) | i =   19 | theData[high] = (1.812500e-11,3.904250e-26) | theData[low] = (1.750000e-11,3.904250e-26) | high = 19 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.875000e-11) | i =   20 | theData[high] = (1.875000e-11,3.904250e-26) | theData[low] = (1.812500e-11,3.904250e-26) | high = 20 | y = 3.904250e-26
CUDA GetXSec Interpolat (1.875000e-11) | i =   20 | theData[high] = (1.875000e-11,2.043399e-21) | theData[low] = (1.812500e-11,2.043399e-21) | high = 20 | y = 2.043399e-21
CUDA GetXSec Interpolat (1.937500e-11) | i =   21 | theData[high] = (1.937500e-11,2.043399e-21) | theData[low] = (1.875000e-11,2.043399e-21) | high = 21 | y = 2.043399e-21
CUDA GetXSec Interpolat (1.937500e-11) | i =   21 | theData[high] = (1.937500e-11,3.904250e-26) | theData[low] = (1.875000e-11,3.904250e-26) | high = 21 | y = 3.904250e-26
CUDA GetXSec Interpolat (2.000000e-11) | i =   22 | theData[high] = (2.000000e-11,3.904250e-26) | theData[low] = (1.937500e-11,3.904250e-26) | high = 22 | y = 3.904250e-26
CUDA GetXSec Interpolat (2.000000e-11) | i =   22 | theData[high] = (2.000000e-11,2.043399e-21) | theData[low] = (1.937500e-11,2.043399e-21) | high = 22 | y = 2.043399e-21
CUDA GetXSec Interpolat (2.093750e-11) | i =   23 | theData[high] = (2.093750e-11,2.043399e-21) | theData[low] = (2.000000e-11,2.043399e-21) | high = 23 | y = 2.043399e-21
CUDA GetXSec Interpolat (2.093750e-11) | i =   23 | theData[high] = (2.093750e-11,3.904250e-26) | theData[low] = (2.000000e-11,3.904250e-26) | high = 23 | y = 3.904250e-26
CUDA GetXSec Interpolat (2.187500e-11) | i =   24 | theData[high] = (2.187500e-11,3.904250e-26) | theData[low] = (2.093750e-11,3.904250e-26) | high = 24 | y = 3.904250e-26
CUDA GetXSec Interpolat (2.187500e-11) | i =   24 | theData[high] = (2.187500e-11,2.043399e-21) | theData[low] = (2.093750e-11,2.043399e-21) | high = 24 | y = 2.043399e-21
CUDA GetXSec Interpolat (2.281250e-11) | i =   25 | theData[high] = (2.281250e-11,2.043399e-21) | theData[low] = (2.187500e-11,2.043399e-21) | high = 25 | y = 2.043399e-21
CUDA GetXSec Interpolat (2.281250e-11) | i =   25 | theData[high] = (2.281250e-11,3.904250e-26) | theData[low] = (2.187500e-11,3.904250e-26) | high = 25 | y = 3.904250e-26
CUDA GetXSec Interpolat (2.375000e-11) | i =   26 | theData[high] = (2.375000e-11,3.904250e-26) | theData[low] = (2.281250e-11,3.904250e-26) | high = 26 | y = 3.904250e-26
CUDA GetXSec Interpolat (2.375000e-11) | i =   26 | theData[high] = (2.375000e-11,2.043399e-21) | theData[low] = (2.281250e-11,2.043399e-21) | high = 26 | y = 2.043399e-21
CUDA GetXSec Interpolat (2.468750e-11) | i =   27 | theData[high] = (2.468750e-11,2.043399e-21) | theData[low] = (2.375000e-11,2.043399e-21) | high = 27 | y = 2.043399e-21
CUDA GetXSec Interpolat (2.468750e-11) | i =   27 | theData[high] = (2.468750e-11,3.904250e-26) | theData[low] = (2.375000e-11,3.904250e-26) | high = 27 | y = 3.904250e-26
CUDA GetXSec Interpolat (2.562500e-11) | i =   28 | theData[high] = (2.562500e-11,3.904250e-26) | theData[low] = (2.468750e-11,3.904250e-26) | high = 28 | y = 3.904250e-26
CUDA GetXSec Interpolat (2.562500e-11) | i =   28 | theData[high] = (2.562500e-11,2.043399e-21) | theData[low] = (2.468750e-11,2.043399e-21) | high = 28 | y = 2.043399e-21
CUDA GetXSec Interpolat (2.656250e-11) | i =   29 | theData[high] = (2.656250e-11,2.043399e-21) | theData[low] = (2.562500e-11,2.043399e-21) | high = 29 | y = 2.043399e-21
CUDA GetXSec Interpolat (2.656250e-11) | i =   29 | theData[high] = (2.656250e-11,3.904250e-26) | theData[low] = (2.562500e-11,3.904250e-26) | high = 29 | y = 3.904250e-26
CUDA GetXSec Interpolat (2.750000e-11) | i =   30 | theData[high] = (2.750000e-11,3.904250e-26) | theData[low] = (2.656250e-11,3.904250e-26) | high = 30 | y = 3.904250e-26
CUDA GetXSec Interpolat (2.750000e-11) | i =   30 | theData[high] = (2.750000e-11,2.043399e-21) | theData[low] = (2.656250e-11,2.043399e-21) | high = 30 | y = 2.043399e-21
CUDA GetXSec Interpolat (2.843750e-11) | i =   31 | theData[high] = (2.843750e-11,2.043399e-21) | theData[low] = (2.750000e-11,2.043399e-21) | high = 31 | y = 2.043399e-21
CUDA GetXSec Interpolat (2.843750e-11) | i =   31 | theData[high] = (2.843750e-11,3.904250e-26) | theData[low] = (2.750000e-11,3.904250e-26) | high = 31 | y = 3.904250e-26
CUDA GetXSec Interpolat (2.937500e-11) | i =   32 | theData[high] = (2.937500e-11,3.904250e-26) | theData[low] = (2.843750e-11,3.904250e-26) | high = 32 | y = 3.904250e-26
CUDA GetXSec Interpolat (2.937500e-11) | i =   32 | theData[high] = (2.937500e-11,2.043399e-21) | theData[low] = (2.843750e-11,2.043399e-21) | high = 32 | y = 2.043399e-21
CUDA GetXSec Interpolat (3.031250e-11) | i =   33 | theData[high] = (3.031250e-11,2.043399e-21) | theData[low] = (2.937500e-11,2.043399e-21) | high = 33 | y = 2.043399e-21
CUDA GetXSec Interpolat (3.031250e-11) | i =   33 | theData[high] = (3.031250e-11,3.904250e-26) | theData[low] = (2.937500e-11,3.904250e-26) | high = 33 | y = 3.904250e-26
CUDA GetXSec Interpolat (3.125000e-11) | i =   34 | theData[high] = (3.125000e-11,3.904250e-26) | theData[low] = (3.031250e-11,3.904250e-26) | high = 34 | y = 3.904250e-26
CUDA GetXSec Interpolat (3.125000e-11) | i =   34 | theData[high] = (3.125000e-11,2.043399e-21) | theData[low] = (3.031250e-11,2.043399e-21) | high = 34 | y = 2.043399e-21
CUDA GetXSec Interpolat (3.218750e-11) | i =   35 | theData[high] = (3.218750e-11,2.043399e-21) | theData[low] = (3.125000e-11,2.043399e-21) | high = 35 | y = 2.043399e-21
CUDA GetXSec Interpolat (3.218750e-11) | i =   35 | theData[high] = (3.218750e-11,3.904250e-26) | theData[low] = (3.125000e-11,3.904250e-26) | high = 35 | y = 3.904250e-26
CUDA GetXSec Interpolat (3.312500e-11) | i =   36 | theData[high] = (3.312500e-11,3.904250e-26) | theData[low] = (3.218750e-11,3.904250e-26) | high = 36 | y = 3.904250e-26
CUDA GetXSec Interpolat (3.312500e-11) | i =   36 | theData[high] = (3.312500e-11,2.043399e-21) | theData[low] = (3.218750e-11,2.043399e-21) | high = 36 | y = 2.043399e-21
CUDA GetXSec Interpolat (3.406250e-11) | i =   37 | theData[high] = (3.406250e-11,2.043399e-21) | theData[low] = (3.312500e-11,2.043399e-21) | high = 37 | y = 2.043399e-21
CUDA GetXSec Interpolat (3.406250e-11) | i =   37 | theData[high] = (3.406250e-11,3.904250e-26) | theData[low] = (3.312500e-11,3.904250e-26) | high = 37 | y = 3.904250e-26
CUDA GetXSec Interpolat (3.500000e-11) | i =   38 | theData[high] = (3.500000e-11,3.904250e-26) | theData[low] = (3.406250e-11,3.904250e-26) | high = 38 | y = 3.904250e-26
CUDA GetXSec Interpolat (3.500000e-11) | i =   38 | theData[high] = (3.500000e-11,2.043399e-21) | theData[low] = (3.406250e-11,2.043399e-21) | high = 38 | y = 2.043399e-21
CUDA GetXSec Interpolat (3.593750e-11) | i =   39 | theData[high] = (3.593750e-11,2.043399e-21) | theData[low] = (3.500000e-11,2.043399e-21) | high = 39 | y = 2.043399e-21
CUDA GetXSec Interpolat (3.593750e-11) | i =   39 | theData[high] = (3.593750e-11,3.904250e-26) | theData[low] = (3.500000e-11,3.904250e-26) | high = 39 | y = 3.904250e-26
CUDA GetXSec Interpolat (3.687500e-11) | i =   40 | theData[high] = (3.687500e-11,3.904250e-26) | theData[low] = (3.593750e-11,3.904250e-26) | high = 40 | y = 3.904250e-26
CUDA GetXSec Interpolat (3.687500e-11) | i =   40 | theData[high] = (3.687500e-11,2.043399e-21) | theData[low] = (3.593750e-11,2.043399e-21) | high = 40 | y = 2.043399e-21
CUDA GetXSec Interpolat (3.781250e-11) | i =   41 | theData[high] = (3.781250e-11,2.043399e-21) | theData[low] = (3.687500e-11,2.043399e-21) | high = 41 | y = 2.043399e-21
CUDA GetXSec Interpolat (3.781250e-11) | i =   41 | theData[high] = (3.781250e-11,3.904250e-26) | theData[low] = (3.687500e-11,3.904250e-26) | high = 41 | y = 3.904250e-26
CUDA GetXSec Interpolat (3.875000e-11) | i =   42 | theData[high] = (3.875000e-11,3.904250e-26) | theData[low] = (3.781250e-11,3.904250e-26) | high = 42 | y = 3.904250e-26
CUDA GetXSec Interpolat (3.875000e-11) | i =   42 | theData[high] = (3.875000e-11,2.043399e-21) | theData[low] = (3.781250e-11,2.043399e-21) | high = 42 | y = 2.043399e-21
CUDA GetXSec Interpolat (3.968750e-11) | i =   43 | theData[high] = (3.968750e-11,2.043399e-21) | theData[low] = (3.875000e-11,2.043399e-21) | high = 43 | y = 2.043399e-21
CUDA GetXSec Interpolat (3.968750e-11) | i =   43 | theData[high] = (3.968750e-11,3.904250e-26) | theData[low] = (3.875000e-11,3.904250e-26) | high = 43 | y = 3.904250e-26
CUDA GetXSec Interpolat (4.062500e-11) | i =   44 | theData[high] = (4.062500e-11,3.904250e-26) | theData[low] = (3.968750e-11,3.904250e-26) | high = 44 | y = 3.904250e-26
CUDA GetXSec Interpolat (4.062500e-11) | i =   44 | theData[high] = (4.062500e-11,2.043399e-21) | theData[low] = (3.968750e-11,2.043399e-21) | high = 44 | y = 2.043399e-21
CUDA GetXSec Interpolat (4.250000e-11) | i =   45 | theData[high] = (4.250000e-11,2.043399e-21) | theData[low] = (4.062500e-11,2.043399e-21) | high = 45 | y = 2.043399e-21
CUDA GetXSec Interpolat (4.250000e-11) | i =   45 | theData[high] = (4.250000e-11,3.904250e-26) | theData[low] = (4.062500e-11,3.904250e-26) | high = 45 | y = 3.904250e-26
CUDA GetXSec Interpolat (4.437500e-11) | i =   46 | theData[high] = (4.437500e-11,3.904250e-26) | theData[low] = (4.250000e-11,3.904250e-26) | high = 46 | y = 3.904250e-26
CUDA GetXSec Interpolat (4.437500e-11) | i =   46 | theData[high] = (4.437500e-11,2.043399e-21) | theData[low] = (4.250000e-11,2.043399e-21) | high = 46 | y = 2.043399e-21
CUDA GetXSec Interpolat (4.625000e-11) | i =   47 | theData[high] = (4.625000e-11,2.043399e-21) | theData[low] = (4.437500e-11,2.043399e-21) | high = 47 | y = 2.043399e-21
CUDA GetXSec Interpolat (4.625000e-11) | i =   47 | theData[high] = (4.625000e-11,3.904250e-26) | theData[low] = (4.437500e-11,3.904250e-26) | high = 47 | y = 3.904250e-26
CUDA GetXSec Interpolat (4.812500e-11) | i =   48 | theData[high] = (4.812500e-11,3.904250e-26) | theData[low] = (4.625000e-11,3.904250e-26) | high = 48 | y = 3.904250e-26
CUDA GetXSec Interpolat (4.812500e-11) | i =   48 | theData[high] = (4.812500e-11,2.043399e-21) | theData[low] = (4.625000e-11,2.043399e-21) | high = 48 | y = 2.043399e-21
CUDA GetXSec Interpolat (5.000000e-11) | i =   49 | theData[high] = (5.000000e-11,2.043399e-21) | theData[low] = (4.812500e-11,2.043399e-21) | high = 49 | y = 2.043399e-21
CUDA GetXSec Interpolat (5.000000e-11) | i =   49 | theData[high] = (5.000000e-11,3.904250e-26) | theData[low] = (4.812500e-11,3.904250e-26) | high = 49 | y = 3.904250e-26
CUDA GetXSec Interpolat (5.156250e-11) | i =   50 | theData[high] = (5.156250e-11,3.904250e-26) | theData[low] = (5.000000e-11,3.904250e-26) | high = 50 | y = 3.904250e-26
CUDA GetXSec Interpolat (5.156250e-11) | i =   50 | theData[high] = (5.156250e-11,2.043399e-21) | theData[low] = (5.000000e-11,2.043399e-21) | high = 50 | y = 2.043399e-21
CUDA GetXSec Interpolat (5.312500e-11) | i =   51 | theData[high] = (5.312500e-11,2.043399e-21) | theData[low] = (5.156250e-11,2.043399e-21) | high = 51 | y = 2.043399e-21
CUDA GetXSec Interpolat (5.312500e-11) | i =   51 | theData[high] = (5.312500e-11,3.904250e-26) | theData[low] = (5.156250e-11,3.904250e-26) | high = 51 | y = 3.904250e-26
CUDA GetXSec Interpolat (5.468750e-11) | i =   52 | theData[high] = (5.468750e-11,3.904250e-26) | theData[low] = (5.312500e-11,3.904250e-26) | high = 52 | y = 3.904250e-26
CUDA GetXSec Interpolat (5.468750e-11) | i =   52 | theData[high] = (5.468750e-11,2.043399e-21) | theData[low] = (5.312500e-11,2.043399e-21) | high = 52 | y = 2.043399e-21
CUDA GetXSec Interpolat (5.625000e-11) | i =   53 | theData[high] = (5.625000e-11,2.043399e-21) | theData[low] = (5.468750e-11,2.043399e-21) | high = 53 | y = 2.043399e-21
CUDA GetXSec Interpolat (5.625000e-11) | i =   53 | theData[high] = (5.625000e-11,3.904250e-26) | theData[low] = (5.468750e-11,3.904250e-26) | high = 53 | y = 3.904250e-26
CUDA GetXSec Interpolat (5.781250e-11) | i =   54 | theData[high] = (5.781250e-11,3.904250e-26) | theData[low] = (5.625000e-11,3.904250e-26) | high = 54 | y = 3.904250e-26
CUDA GetXSec Interpolat (5.781250e-11) | i =   54 | theData[high] = (5.781250e-11,2.043399e-21) | theData[low] = (5.625000e-11,2.043399e-21) | high = 54 | y = 2.043399e-21
CUDA GetXSec Interpolat (5.937500e-11) | i =   55 | theData[high] = (5.937500e-11,2.043399e-21) | theData[low] = (5.781250e-11,2.043399e-21) | high = 55 | y = 2.043399e-21
CUDA GetXSec Interpolat (5.937500e-11) | i =   55 | theData[high] = (5.937500e-11,3.904250e-26) | theData[low] = (5.781250e-11,3.904250e-26) | high = 55 | y = 3.904250e-26
CUDA GetXSec Interpolat (6.093750e-11) | i =   56 | theData[high] = (6.093750e-11,3.904250e-26) | theData[low] = (5.937500e-11,3.904250e-26) | high = 56 | y = 3.904250e-26
CUDA GetXSec Interpolat (6.093750e-11) | i =   56 | theData[high] = (6.093750e-11,2.043399e-21) | theData[low] = (5.937500e-11,2.043399e-21) | high = 56 | y = 2.043399e-21
CUDA GetXSec Interpolat (6.250000e-11) | i =   57 | theData[high] = (6.250000e-11,2.043399e-21) | theData[low] = (6.093750e-11,2.043399e-21) | high = 57 | y = 2.043399e-21
CUDA GetXSec Interpolat (6.250000e-11) | i =   57 | theData[high] = (6.250000e-11,3.904250e-26) | theData[low] = (6.093750e-11,3.904250e-26) | high = 57 | y = 3.904250e-26
CUDA GetXSec Interpolat (6.406250e-11) | i =   58 | theData[high] = (6.406250e-11,3.904250e-26) | theData[low] = (6.250000e-11,3.904250e-26) | high = 58 | y = 3.904250e-26
CUDA GetXSec Interpolat (6.406250e-11) | i =   58 | theData[high] = (6.406250e-11,2.043399e-21) | theData[low] = (6.250000e-11,2.043399e-21) | high = 58 | y = 2.043399e-21
CUDA GetXSec Interpolat (6.562500e-11) | i =   59 | theData[high] = (6.562500e-11,2.043399e-21) | theData[low] = (6.406250e-11,2.043399e-21) | high = 59 | y = 2.043399e-21
CUDA GetXSec Interpolat (6.562500e-11) | i =   59 | theData[high] = (6.562500e-11,3.904250e-26) | theData[low] = (6.406250e-11,3.904250e-26) | high = 59 | y = 3.904250e-26
CUDA GetXSec Interpolat (6.718750e-11) | i =   60 | theData[high] = (6.718750e-11,3.904250e-26) | theData[low] = (6.562500e-11,3.904250e-26) | high = 60 | y = 3.904250e-26
CUDA GetXSec Interpolat (6.718750e-11) | i =   60 | theData[high] = (6.718750e-11,2.043399e-21) | theData[low] = (6.562500e-11,2.043399e-21) | high = 60 | y = 2.043399e-21
CUDA GetXSec Interpolat (6.875000e-11) | i =   61 | theData[high] = (6.875000e-11,2.043399e-21) | theData[low] = (6.718750e-11,2.043399e-21) | high = 61 | y = 2.043399e-21
CUDA GetXSec Interpolat (6.875000e-11) | i =   61 | theData[high] = (6.875000e-11,3.904250e-26) | theData[low] = (6.718750e-11,3.904250e-26) | high = 61 | y = 3.904250e-26
CUDA GetXSec Interpolat (7.187500e-11) | i =   62 | theData[high] = (7.187500e-11,3.904250e-26) | theData[low] = (6.875000e-11,3.904250e-26) | high = 62 | y = 3.904250e-26
CUDA GetXSec Interpolat (7.187500e-11) | i =   62 | theData[high] = (7.187500e-11,2.043399e-21) | theData[low] = (6.875000e-11,2.043399e-21) | high = 62 | y = 2.043399e-21
CUDA GetXSec Interpolat (7.500000e-11) | i =   63 | theData[high] = (7.500000e-11,2.043399e-21) | theData[low] = (7.187500e-11,2.043399e-21) | high = 63 | y = 2.043399e-21
CUDA GetXSec Interpolat (7.500000e-11) | i =   63 | theData[high] = (7.500000e-11,3.904250e-26) | theData[low] = (7.187500e-11,3.904250e-26) | high = 63 | y = 3.904250e-26
CUDA GetXSec Interpolat (7.812500e-11) | i =   64 | theData[high] = (7.812500e-11,3.904250e-26) | theData[low] = (7.500000e-11,3.904250e-26) | high = 64 | y = 3.904250e-26
